
FastHenry 3.0, (c) by M.I.T.
FastHenry2 Windows porting and modifications, version 3.6
    (c) 1998, 2015 by Enrico Di Lorenzo, www.fastfieldsolvers.com

Running FastHenry 3.0 (29Sep96)
  Date: Mon Nov 17 22:32:44 2025
Solution technique: ITERATIVE
Matrix vector product method: MULTIPOLE
  Order of expansion: 2
Preconditioner: ON
Error tolerance: 0.001
Reading from file: D:\Ansys\MasterThesis\Python\Stand_17.11.2025\Stand_17.11.2025\Example\K1_N2.00\FastSolver_Using_Python\Wire_Sections.inp
Title:
* FastHenry2 input generated from Wire_Sections.txt

all lengths multiplied by 0.001 to convert to meters
No node read in yet named s1n1
No node read in yet named s1n2
No node read in yet named s1n3
No node read in yet named s1n4
No node read in yet named s1n5
No node read in yet named s1n6
No node read in yet named s1n7
No node read in yet named s1n8
No node read in yet named s1n9
No node read in yet named s1n10
No node read in yet named s1n11
No node read in yet named s1n12
No node read in yet named s1n13
No node read in yet named s1n14
No node read in yet named s1n15
No node read in yet named s1n16
No node read in yet named s1n17
No node read in yet named s1n18
No node read in yet named s1n19
No node read in yet named s1n20
No node read in yet named s1n21
No node read in yet named s1n22
No node read in yet named s1n23
No node read in yet named s1n24
No node read in yet named s1n25
No node read in yet named s1n26
No node read in yet named s1n27
No node read in yet named s1n28
No node read in yet named s1n29
No node read in yet named s1n30
No node read in yet named s1n31
No node read in yet named s1n32
No node read in yet named s1n33
No node read in yet named s1n34
No node read in yet named s1n35
No node read in yet named s1n36
No node read in yet named s1n37
No node read in yet named s1n38
No node read in yet named s1n39
No node read in yet named s1n40
No node read in yet named s1n41
No node read in yet named s1n42
No node read in yet named s1n43
No node read in yet named s1n44
No node read in yet named s1n45
No node read in yet named s1n46
No node read in yet named s1n47
No node read in yet named s1n48
No node read in yet named s1n49
No node read in yet named s1n50
No node read in yet named s1n51
No node read in yet named s1n52
No node read in yet named s1n53
No node read in yet named s1n54
No node read in yet named s1n55
No node read in yet named s1n56
No node read in yet named s1n57
